name,killer,count,%
Other Greyjoys,Daenerys Targaryen,2,0.000899281
Other Greyjoys,Euron Greyjoy,5,0.002248201
Other Greyjoys,Osha,1,0.00044964
Other Greyjoys,Other Greyjoys,6,0.002697842
Other Greyjoys,Ramsay Bolton,1,0.00044964
Other Greyjoys,Sand Snakes,3,0.001348921
Other Greyjoys,Theon Greyjoy,13,0.005845324
Other Greyjoys,Yara Greyjoy,8,0.003597122
Other Lannisters,Animal,2,0.000899281
Other Lannisters,Daenerys Targaryen,718,0.322841727
Other Lannisters,Dothrakis,31,0.013938849
Other Lannisters,Gendry,2,0.000899281
Other Lannisters,Grey Worm,19,0.008543165
Other Lannisters,Jaime Lannister,1,0.00044964
Other Lannisters,Jaqen H'ghar,1,0.00044964
Other Lannisters,Jon Snow,7,0.003147482
Other Lannisters,Ned Stark,1,0.00044964
Other Lannisters,Other Starks,21,0.009442446
Other Lannisters,Others,1,0.00044964
Other Lannisters,Sandor the Hound Clegane,4,0.001798561
Other Lannisters,Unsullied,6,0.002697842
Other Lannisters,Yoren,5,0.002248201
Other Martells,Jaime Lannister,1,0.00044964
Other Martells,Other Lannisters,2,0.000899281
Other Martells,Sand Snakes,2,0.000899281
Other Mormonts,White Walkers,7,0.003147482
Other Starks,Brienne of Tarth,3,0.001348921
Other Starks,Jaime Lannister,2,0.000899281
Other Starks,Jon Snow,1,0.00044964
Other Starks,Lothar Frey,1,0.00044964
Other Starks,Ned Stark,1,0.00044964
Other Starks,Other Boltons,34,0.01528777
Other Starks,Other Freys,26,0.011690647
Other Starks,Other Lannisters,11,0.004946043
Other Starks,Other Targaryens,4,0.001798561
Other Starks,Others,5,0.002248201
Other Starks,Robb Stark,1,0.00044964
Other Starks,Sandor the Hound Clegane,1,0.00044964
Other Starks,Umbers,7,0.003147482
Other Starks,White Walkers,10,0.004496403
Other Targaryens,Daenerys Targaryen,1,0.00044964
Other Targaryens,Ned Stark,2,0.000899281
Other Targaryens,Other Greyjoys,3,0.001348921
Other Targaryens,Other Lannisters,10,0.004496403
Other Targaryens,Others,1,0.00044964
Other Targaryens,Sons of the Harpy,20,0.008992806
Other Targaryens,White Walkers,7,0.003147482
Others,Animal,1,0.00044964
Others,Arya Stark,2,0.000899281
Others,Cersei Lannister,138,0.06205036
Others,Daario Naharis,3,0.001348921
Others,Daenerys Targaryen,228,0.102517986
Others,Gregor the Mountain Clegane,3,0.001348921
Others,Jon Snow,1,0.00044964
Others,Jorah Mormont,3,0.001348921
Others,Night's Watch,1,0.00044964
Others,Other Baelishes,1,0.00044964
Others,Other Lannisters,4,0.001798561
Others,Other Starks,6,0.002697842
Others,Others,5,0.002248201
Others,Podrick Payne,1,0.00044964
Others,Ramsay Bolton,4,0.001798561
Others,Rodrik Cassel,2,0.000899281
Others,Sand Snakes,1,0.00044964
Others,Sandor the Hound Clegane,2,0.000899281
Others,Sons of the Harpy,11,0.004946043
Others,The Masters,3,0.001348921
Others,The Tickler,1,0.00044964
Others,Tyrion Lannister,1,0.00044964
Petyr Baelish,Arya Stark,1,0.00044964
Pyat Pree,Daenerys Targaryen,1,0.00044964
Qyburn,Gregor the Mountain Clegane,1,0.00044964
Ramsay Bolton,Animal,1,0.00044964
Randyll Tarly,Daenerys Targaryen,1,0.00044964
Renly Baratheon,Melisandre of Asshai,1,0.00044964
Rhaegal,Euron Greyjoy,1,0.00044964
Rickon Stark,Ramsay Bolton,1,0.00044964
Robb Stark,Roose Bolton,1,0.00044964
Robert Baratheon,Others,1,0.00044964
Rodrik Cassel,Theon Greyjoy,1,0.00044964
Roose Bolton,Ramsay Bolton,1,0.00044964
Sand Snakes,Cersei Lannister,1,0.00044964
Sand Snakes,Euron Greyjoy,2,0.000899281
Sandor the Hound Clegane,Sandor the Hound Clegane,1,0.00044964
Shae,Tyrion Lannister,1,0.00044964
Shireen Baratheon,Melisandre of Asshai,1,0.00044964
Smallfolk,Arya Stark,1,0.00044964
Smallfolk,Cersei Lannister,5,0.002248201
Smallfolk,Daenerys Targaryen,1,0.00044964
Smallfolk,Gregor the Mountain Clegane,1,0.00044964
Smallfolk,Night's Watch,1,0.00044964
Smallfolk,Other Baratheons of King's Landing,1,0.00044964
Smallfolk,Other Lannisters,3,0.001348921
Smallfolk,Ramsay Bolton,1,0.00044964
Smallfolk,Sandor the Hound Clegane,7,0.003147482
Smallfolk,Smallfolk,1,0.00044964
Smallfolk,Styr,3,0.001348921
Smallfolk,Theon Greyjoy,2,0.000899281
Smallfolk,Tormund,7,0.003147482
Smallfolk,White Walkers,2,0.000899281
Smallfolk,Wildling,2,0.000899281
Smallfolk,Ygritte,6,0.002697842
Sons of the Harpy,Barristan Selmy,14,0.006294964
Sons of the Harpy,Daario Naharis,8,0.003597122
Sons of the Harpy,Daenerys Targaryen,18,0.008093525
Sons of the Harpy,Grey Worm,11,0.004946043
Sons of the Harpy,Jorah Mormont,6,0.002697842
Sons of the Harpy,Others,1,0.00044964
Sons of the Harpy,Sons of the Harpy,1,0.00044964
Sons of the Harpy,Tyrion Lannister,1,0.00044964
Sons of the Harpy,Unsullied,8,0.003597122
Stannis Baratheon,Brienne of Tarth,1,0.00044964
Styr,Jon Snow,1,0.00044964
Syrio Forel,Meryn Trant,1,0.00044964
Talisa Stark,Lothar Frey,1,0.00044964
The Masters,Daenerys Targaryen,12,0.005395683
The Masters,Grey Worm,2,0.000899281
The Thirteen,Daenerys Targaryen,1,0.00044964
The Thirteen,Pyat Pree,11,0.004946043
The Tickler,Jaqen H'ghar,1,0.00044964
Tommen Baratheon,Tommen Baratheon,1,0.00044964
Trystane Martell,Sand Snakes,1,0.00044964
Tywin Lannister,Tyrion Lannister,1,0.00044964
Umbers,Night King,1,0.00044964
Umbers,Tormund,1,0.00044964
Varys,Daenerys Targaryen,1,0.00044964
Viserion,Night King,1,0.00044964
Viserys Targaryen,Dothrakis,1,0.00044964
Walder Frey,Arya Stark,1,0.00044964
White Walkers,Jon Snow,1,0.00044964
White Walkers,Jorah Mormont,1,0.00044964
White Walkers,Lyanna Mormont,1,0.00044964
White Walkers,Sam Tarly,1,0.00044964
Wildling,Alliser Thorne,3,0.001348921
Wildling,Animal,3,0.001348921
Wildling,Grenn,1,0.00044964
Wildling,Jon Snow,8,0.003597122
Wildling,Night's Watch,42,0.018884892
Wildling,Other Baratheons of Dragonstone,13,0.005845324
Wildling,Other Boltons,11,0.004946043
Wildling,Others,6,0.002697842
Wildling,Ramsay Bolton,1,0.00044964
Wildling,Robb Stark,2,0.000899281
Wildling,Sam Tarly,1,0.00044964
Wildling,Theon Greyjoy,1,0.00044964
Wildling,Tormund,1,0.00044964
Wildling,White Walkers,24,0.010791367
Wildling,Wildling,1,0.00044964
Wise Masters,Daario Naharis,7,0.003147482
Wise Masters,Grey Worm,2,0.000899281
Wise Masters,Jorah Mormont,2,0.000899281
Wise Masters,Sons of the Harpy,1,0.00044964
Ygritte,Olly,1,0.00044964
Yoren,Other Lannisters,1,0.00044964
